Score,first-name,first-number,second-name,second-number,third-name,third-number,,,,,,,,,,,,,,,,,
63,T13,39,D12,24,,,,,,,,,,,,,,,,,,,
62,T10,30,D16,32,,,,,,,,,,,,,,,,,,,
61,T15,45,D8,16,,,,,,,,,,,,,,,,,,,
60,20,20,D20,40,,,,,,,,,,,,,,,,,,,
59,19,19,D20,40,,,,,,,,,,,,,,,,,,,
58,18,18,D20,40,,,,,,,,,,,,,,,,,,,
57,17,17,D20,40,,,,,,,,,,,,,,,,,,,
56,16,16,D20,40,,,,,,,,,,,,,,,,,,,
55,15,15,D20,40,,,,,,,,,,,,,,,,,,,
54,14,14,D20,40,,,,,,,,,,,,,,,,,,,
53,13,13,D20,40,,,,,,,,,,,,,,,,,,,
52,12,12,D20,40,,,,,,,,,,,,,,,,,,,
51,19,19,D16,32,,,,,,,,,,,,,,,,,,,
50,10,10,D20,40,,,,,,,,,,,,,,,,,,,
49,17,17,D16,32,,,,,,,,,,,,,,,,,,,
48,16,16,D16,32,,,,,,,,,,,,,,,,,,,
47,15,15,D16,32,,,,,,,,,,,,,,,,,,,
46,6,6,D20,40,,,,,,,,,,,,,,,,,,,
45,13,13,D16,32,,,,,,,,,,,,,,,,,,,
44,12,12,D16,32,,,,,,,,,,,,,,,,,,,
43,3,3,D20,40,,,,,,,,,,,,,,,,,,,
42,10,10,D16,32,,,,,,,,,,,,,,,,,,,
41,9,9,D16,32,,,,,,,,,,,,,,,,,,,
40,D20,40,,,,,,,,,,,,,,,,,,,,,
